Build started 12/22/2016 02:44:46.
     1>Project "C:\Users\tient_000\Desktop\CastleVania\FrameWork\FrameWork\FrameWork.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt Game.cpp
         Game.cpp
         c:\program files (x86)\microsoft directx sdk (june 2010)\include\dinput.h: DIRECTINPUT_VERSION undefined. Defaulting to version 0x0800
     1>c:\users\tient_000\desktop\castlevania\framework\framework\simon.h(19): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\whip.h(10) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\enemy.h(8): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\whip.h(6) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\enemy.h(9): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\whip.h(7) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\bat.h(15): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\simon.h(19) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\spearguard.h(13): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\bat.h(15) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\ghost.h(10): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\spearguard.h(13) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\medusahead.h(11): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\ghost.h(10) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\fireball.h(6): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\enemy.h(8) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\fireball.h(7): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\enemy.h(9) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\fireball.h(9): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\medusahead.h(11) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\fireball.h(10): warning C4005: '_SPEED' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\enemy.h(10) : see previous definition of '_SPEED'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\bonepillar.h(10): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\fireball.h(6) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\bonepillar.h(11): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\fireball.h(7) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\bonepillar.h(13): warning C4005: '_ATTACK_RATE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\enemy.h(11) : see previous definition of '_ATTACK_RATE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\bonepillar.h(14): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\fireball.h(8) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\fleaman.h(13): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\bonepillar.h(14) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\fleaman.h(14): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\fireball.h(9) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\ground.h(9): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\bonepillar.h(10) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\ground.h(10): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\bonepillar.h(11) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\brickhidden.h(9): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\ground.h(9) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\brickhidden.h(11): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\fleaman.h(13) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\brickhidden.h(12): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\fleaman.h(14) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\brickmoving.h(10): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\brickhidden.h(11) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\brickmoving.h(11): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\brickhidden.h(12) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\fireandle.h(10): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\ground.h(10) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\fireandle.h(11): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\brickmoving.h(10) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\fireandle.h(12): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\brickmoving.h(11) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\firetower.h(9): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\fireandle.h(11) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\firetower.h(10): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\fireandle.h(12) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\stair.h(11): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\firetower.h(9) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\stair.h(12): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\firetower.h(10) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\stair2.h(12): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\stair.h(12) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\door.h(11): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\brickhidden.h(9) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\door.h(12): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\fireandle.h(10) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\door.h(13): warning C4005: '_ANIMATE_RATE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\bonepillar.h(12) : see previous definition of '_ANIMATE_RATE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\door.h(14): warning C4005: '_LIFETIME' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\ground.h(13) : see previous definition of '_LIFETIME'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\door.h(15): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\stair.h(11) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\trap.h(8): warning C4005: '_SPRITE1' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\bonepillar.h(15) : see previous definition of '_SPRITE1'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\trap.h(9): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\door.h(15) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\trap.h(10): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\stair2.h(12) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\item.h(9): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\door.h(11) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\item.h(10): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\door.h(12) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\item.h(11): warning C4005: '_SPEED' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\fireball.h(10) : see previous definition of '_SPEED'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\item.h(13): warning C4005: '_LIFETIME' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\door.h(14) : see previous definition of '_LIFETIME'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\item.h(34): warning C4244: 'return' : conversion from 'float' to 'int', possible loss of data
     1>c:\users\tient_000\desktop\castlevania\framework\framework\axe.h(5): warning C4005: '_WIDTH' : macro redefinition
